,Timestamp,Activity,Scope,Name,Reason,Type,Source RSE,Destination RSE,Duration,Bytes,FTS Link,Source URL,Destination URL,Protocol,File size,data._id,data._version,data.created_at,data.dataset,data.datasetScope,data.datatype,data.did_type,data.event_timestamp,data.remote_access,data.rse_id,highlight,metadata._id,metadata._version,sort,did,temp,webui_link,webui_checksum
0,"02/23/2024, 03:05:49 PM",Production Input,mc16_13TeV,AOD.14795494._002873.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (a4a19f50 != b73b0c87),transfer-failed,SEAL_TEST,CERN-PROD_DATADISK,20.0 s,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/f2364d4c-d25c-11ee-ad44-fa163ec3b00c,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002873.pool.root.1?copy_mode=pull,davs://eosatlas.cern.ch:443/eos/atlas/atlasdatadisk/rucio/mc16_13TeV/74/b0/AOD.14795494._002873.pool.root.1,davs,6802606673,-1013366079-1708700749000,1708700762,1708700707000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708700749000,True,UNKNOWN,0,-1013366079-1708700749000,1708700762,"1708700749000, 8485780",mc16_13TeV:AOD.14795494._002873.pool.root.1,mc16_13TeV&name=AOD.14795494._002873.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002873.pool.root.1,a4a19f50
1,"02/23/2024, 03:05:34 PM",Production Input,mc16_13TeV,AOD.14795494._002826.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (2c97bdfc != 931d9139),transfer-failed,SEAL_TEST,CERN-PROD_DATADISK,17.0 s,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/c6742846-d25c-11ee-84c4-fa163ec3b00c,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002826.pool.root.1?copy_mode=pull,davs://eosatlas.cern.ch:443/eos/atlas/atlasdatadisk/rucio/mc16_13TeV/13/c7/AOD.14795494._002826.pool.root.1,davs,6795744484,1995227053-1708700734000,1708700745,1708700634000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708700734000,True,UNKNOWN,0,1995227053-1708700734000,1708700745,"1708700734000, 8489305",mc16_13TeV:AOD.14795494._002826.pool.root.1,mc16_13TeV&name=AOD.14795494._002826.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002826.pool.root.1,2c97bdfc
3,"02/23/2024, 02:55:57 PM",Production Input,mc16_13TeV,AOD.14795494._002817.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (5789fb9d != 93be999d),transfer-failed,SEAL_TEST,CERN-PROD_DATADISK,27.0 s,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/75a0503a-d25b-11ee-8014-fa163e9896b6,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002817.pool.root.1?copy_mode=pull,davs://eosatlas.cern.ch:443/eos/atlas/atlasdatadisk/rucio/mc16_13TeV/8f/7a/AOD.14795494._002817.pool.root.1,davs,6798682671,-1167833421-1708700157000,1708700170,1708700070000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708700157000,True,UNKNOWN,0,-1167833421-1708700157000,1708700170,"1708700157000, 8391313",mc16_13TeV:AOD.14795494._002817.pool.root.1,mc16_13TeV&name=AOD.14795494._002817.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002817.pool.root.1,
4,"02/23/2024, 02:48:45 PM",Production Input,mc16_13TeV,AOD.14795494._002824.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (7f84beae != f20f6833),transfer-failed,SEAL_TEST,CERN-PROD_DATADISK,18.0 s,6.78 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/8cc5f2b6-d25a-11ee-aa13-fa163e9896b6,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002824.pool.root.1?copy_mode=pull,davs://eosatlas.cern.ch:443/eos/atlas/atlasdatadisk/rucio/mc16_13TeV/29/61/AOD.14795494._002824.pool.root.1,davs,6776785741,-2115710314-1708699725000,1708699815,1708699678000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708699725000,True,UNKNOWN,0,-2115710314-1708699725000,1708699815,"1708699725000, 7277814",mc16_13TeV:AOD.14795494._002824.pool.root.1,mc16_13TeV&name=AOD.14795494._002824.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002824.pool.root.1,
6,"02/23/2024, 02:08:33 PM",Production Input,mc16_13TeV,AOD.14795494._002802.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (ce6308d3 != c98c2f4c),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,5.9 min,6.79 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/fa80b18a-d253-11ee-99d6-fa163e52bca9,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002802.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/3f/ca/AOD.14795494._002802.pool.root.1,davs,6788327440,-179368235-1708697313000,1708697391,1708696847000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708697313000,True,UNKNOWN,0,-179368235-1708697313000,1708697391,"1708697313000, 6846036",mc16_13TeV:AOD.14795494._002802.pool.root.1,mc16_13TeV&name=AOD.14795494._002802.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002802.pool.root.1,
7,"02/23/2024, 01:54:17 PM",Production Input,mc16_13TeV,AOD.14795494._002876.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (b68c398d != b7b83977),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,4.7 min,6.79 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/4e2a2b10-d252-11ee-822c-fa163e2cda95,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002876.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/3c/02/AOD.14795494._002876.pool.root.1,davs,6786582515,725763974-1708696457000,1708696472,1708696136000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708696457000,True,UNKNOWN,0,725763974-1708696457000,1708696472,"1708696457000, 6766998",mc16_13TeV:AOD.14795494._002876.pool.root.1,mc16_13TeV&name=AOD.14795494._002876.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002876.pool.root.1,
8,"02/23/2024, 01:37:11 PM",Production Input,mc16_13TeV,AOD.14795494._002402.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (b1286601 != 940de7dc),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,8.8 min,6.83 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/5004d8d4-d24f-11ee-a9cb-fa163ec3b00c,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002402.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/de/53/AOD.14795494._002402.pool.root.1,davs,6829223343,-528536696-1708695431000,1708695443,1708694856000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708695431000,True,UNKNOWN,0,-528536696-1708695431000,1708695443,"1708695431000, 6198588",mc16_13TeV:AOD.14795494._002402.pool.root.1,mc16_13TeV&name=AOD.14795494._002402.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002402.pool.root.1,
9,"02/23/2024, 01:13:32 PM",Production Input,mc16_13TeV,AOD.14795494._002845.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (49cb71d2 != e1d77dca),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,9.5 min,6.82 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/f2d82f7e-d24b-11ee-aa7a-fa163e52bca9,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002845.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/5e/63/AOD.14795494._002845.pool.root.1,davs,6817757328,1978289746-1708694012000,1708694021,1708693412000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708694012000,True,UNKNOWN,0,1978289746-1708694012000,1708694021,"1708694012000, 7552569",mc16_13TeV:AOD.14795494._002845.pool.root.1,mc16_13TeV&name=AOD.14795494._002845.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002845.pool.root.1,
10,"02/23/2024, 01:06:50 PM",Production Input,mc16_13TeV,AOD.14795494._002720.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (22d3db64 != 8e89f7e5),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,8.7 min,6.84 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/19aa65e6-d24b-11ee-aedc-fa163e017123,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002720.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/b4/33/AOD.14795494._002720.pool.root.1,davs,6836078652,1173479721-1708693610000,1708693634,1708693042000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708693610000,True,UNKNOWN,0,1173479721-1708693610000,1708693634,"1708693610000, 8109598",mc16_13TeV:AOD.14795494._002720.pool.root.1,mc16_13TeV&name=AOD.14795494._002720.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002720.pool.root.1,
11,"02/23/2024, 12:55:11 PM",Production Input,mc16_13TeV,AOD.14795494._002683.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (dd28d068 != 8f620589),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,13.7 min,6.84 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/a4b51cce-d248-11ee-b5f0-fa163e087e6b,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002683.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/70/38/AOD.14795494._002683.pool.root.1,davs,6837214358,-203746787-1708692911000,1708692922,1708691991000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708692911000,True,UNKNOWN,0,-203746787-1708692911000,1708692922,"1708692911000, 7867495",mc16_13TeV:AOD.14795494._002683.pool.root.1,mc16_13TeV&name=AOD.14795494._002683.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002683.pool.root.1,
13,"02/23/2024, 12:47:21 PM",Production Input,mc16_13TeV,AOD.14795494._002359.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (817fcb84 != 38f70b04),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,6.9 min,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/b20bf8d4-d248-11ee-bc5f-fa163ea7ee69,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002359.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/c6/e0/AOD.14795494._002359.pool.root.1,davs,6797321398,-1125874748-1708692441000,1708692454,1708692005000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708692441000,True,UNKNOWN,0,-1125874748-1708692441000,1708692454,"1708692441000, 7924519",mc16_13TeV:AOD.14795494._002359.pool.root.1,mc16_13TeV&name=AOD.14795494._002359.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002359.pool.root.1,
16,"02/23/2024, 12:26:28 PM",Production Input,mc16_13TeV,AOD.14795494._002691.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (f635398b != efc0f089),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,5.2 min,6.82 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/ea96ed88-d245-11ee-b5f0-fa163e087e6b,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002691.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/ab/9e/AOD.14795494._002691.pool.root.1,davs,6816681162,2018770871-1708691188000,1708691200,1708690822000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708691188000,True,UNKNOWN,0,2018770871-1708691188000,1708691200,"1708691188000, 5900106",mc16_13TeV:AOD.14795494._002691.pool.root.1,mc16_13TeV&name=AOD.14795494._002691.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002691.pool.root.1,
17,"02/23/2024, 12:19:27 PM",Production Input,mc16_13TeV,AOD.14795494._002865.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (8892f7a0 != e3f96c4c),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,6.4 min,6.79 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/c4d6feea-d244-11ee-84aa-fa163ea7ee69,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002865.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/ea/20/AOD.14795494._002865.pool.root.1,davs,6792526387,354231610-1708690767000,1708690779,1708690326000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708690767000,True,UNKNOWN,0,354231610-1708690767000,1708690779,"1708690767000, 7468599",mc16_13TeV:AOD.14795494._002865.pool.root.1,mc16_13TeV&name=AOD.14795494._002865.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002865.pool.root.1,
20,"02/23/2024, 12:03:53 PM",Production Input,mc16_13TeV,AOD.14795494._002418.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (9c438b69 != 94fa4ca5),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,18.2 min,6.81 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/3cd70190-d23d-11ee-b45c-fa163ea14ea1,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002418.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/e4/2c/AOD.14795494._002418.pool.root.1,davs,6811491501,-1631760915-1708689833000,1708689838,1708687091000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689833000,True,UNKNOWN,0,-1631760915-1708689833000,1708689838,"1708689833000, 6221287",mc16_13TeV:AOD.14795494._002418.pool.root.1,mc16_13TeV&name=AOD.14795494._002418.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002418.pool.root.1,
21,"02/23/2024, 12:02:10 PM",Production Input,mc16_13TeV,AOD.14795494._002713.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (4934b499 != 99123234),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,10.0 min,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/e4065aca-d241-11ee-a385-fa163e017123,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002713.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/2e/88/AOD.14795494._002713.pool.root.1,davs,6798547174,-10981639-1708689730000,1708689757,1708689092000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689730000,True,UNKNOWN,0,-10981639-1708689730000,1708689757,"1708689730000, 6173906",mc16_13TeV:AOD.14795494._002713.pool.root.1,mc16_13TeV&name=AOD.14795494._002713.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002713.pool.root.1,
22,"02/23/2024, 11:57:52 AM",Production Input,mc16_13TeV,AOD.14795494._002821.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (b267613b != a6254321),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,9.8 min,6.83 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/38b6c808-d241-11ee-88d5-fa163e087e6b,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002821.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/56/7e/AOD.14795494._002821.pool.root.1,davs,6831676736,-25582645-1708689472000,1708689476,1708688805000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689472000,True,UNKNOWN,0,-25582645-1708689472000,1708689476,"1708689472000, 6566496",mc16_13TeV:AOD.14795494._002821.pool.root.1,mc16_13TeV&name=AOD.14795494._002821.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002821.pool.root.1,
23,"02/23/2024, 11:57:31 AM",Production Input,mc16_13TeV,AOD.14795494._002843.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (2d7ad2ad != 01663a84),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,5.2 min,6.81 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/f60ed616-d241-11ee-ba2c-fa163e39e2d9,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002843.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/5a/8e/AOD.14795494._002843.pool.root.1,davs,6810186613,1015112451-1708689451000,1708689460,1708689106000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689451000,True,UNKNOWN,0,1015112451-1708689451000,1708689460,"1708689451000, 6521422",mc16_13TeV:AOD.14795494._002843.pool.root.1,mc16_13TeV&name=AOD.14795494._002843.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002843.pool.root.1,
24,"02/23/2024, 11:56:59 AM",Production Input,mc16_13TeV,AOD.14795494._002859.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (d982d8c1 != 32034438),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,10.7 min,6.78 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/cc8cd034-d23e-11ee-8b6e-fa163e39e2d9,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002859.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/87/e8/AOD.14795494._002859.pool.root.1,davs,6783517795,736189628-1708689419000,1708689427,1708687756000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689419000,True,UNKNOWN,0,736189628-1708689419000,1708689427,"1708689419000, 6518632",mc16_13TeV:AOD.14795494._002859.pool.root.1,mc16_13TeV&name=AOD.14795494._002859.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002859.pool.root.1,
26,"02/23/2024, 11:56:16 AM",Production Input,mc16_13TeV,AOD.14795494._002706.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (49f53dfa != ecf52ef9),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,10.6 min,6.83 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/1e01b42c-d23d-11ee-895a-fa163e9a529a,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002706.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/ea/22/AOD.14795494._002706.pool.root.1,davs,6827629760,1480958371-1708689376000,1708689394,1708687042000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689376000,True,UNKNOWN,0,1480958371-1708689376000,1708689394,"1708689376000, 6540205",mc16_13TeV:AOD.14795494._002706.pool.root.1,mc16_13TeV&name=AOD.14795494._002706.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002706.pool.root.1,
27,"02/23/2024, 11:56:04 AM",Production Input,mc16_13TeV,AOD.14795494._002379.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (23efb513 != 5df56f4a),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,10.3 min,6.83 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/d44d8df2-d240-11ee-9012-fa163e017123,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002379.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/2c/06/AOD.14795494._002379.pool.root.1,davs,6833876417,-1159049890-1708689364000,1708689377,1708688628000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689364000,True,UNKNOWN,0,-1159049890-1708689364000,1708689377,"1708689364000, 6514656",mc16_13TeV:AOD.14795494._002379.pool.root.1,mc16_13TeV&name=AOD.14795494._002379.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002379.pool.root.1,
29,"02/23/2024, 11:54:46 AM",Production Input,mc16_13TeV,AOD.14795494._002704.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (433afb24 != 4a3ed50f),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,8.4 min,6.75 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/e582cdd6-d23f-11ee-b177-fa163e52bca9,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002704.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/66/ed/AOD.14795494._002704.pool.root.1,davs,6748045609,569506878-1708689286000,1708689316,1708688235000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689286000,True,UNKNOWN,0,569506878-1708689286000,1708689316,"1708689286000, 6204314",mc16_13TeV:AOD.14795494._002704.pool.root.1,mc16_13TeV&name=AOD.14795494._002704.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002704.pool.root.1,
30,"02/23/2024, 11:54:40 AM",Production Input,mc16_13TeV,AOD.14795494._002703.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (3688cb10 != d014e4c2),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,5.5 min,6.80 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/5278ce32-d23f-11ee-baaa-fa163e9896b6,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002703.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/44/d4/AOD.14795494._002703.pool.root.1,davs,6797101896,-1024842937-1708689280000,1708689316,1708687984000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689280000,True,UNKNOWN,0,-1024842937-1708689280000,1708689316,"1708689280000, 6208126",mc16_13TeV:AOD.14795494._002703.pool.root.1,mc16_13TeV&name=AOD.14795494._002703.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002703.pool.root.1,
31,"02/23/2024, 11:54:36 AM",Production Input,mc16_13TeV,AOD.14795494._002872.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (fb8c46ac != c21609af),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,8.2 min,6.83 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/d6686940-d240-11ee-acdb-fa163e9a529a,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002872.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/cd/4a/AOD.14795494._002872.pool.root.1,davs,6826196534,943433615-1708689276000,1708689316,1708688635000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689276000,True,UNKNOWN,0,943433615-1708689276000,1708689316,"1708689276000, 6210618",mc16_13TeV:AOD.14795494._002872.pool.root.1,mc16_13TeV&name=AOD.14795494._002872.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002872.pool.root.1,
32,"02/23/2024, 11:54:21 AM",Production Input,mc16_13TeV,AOD.14795494._002822.pool.root.1,DESTINATION CHECKSUM MISMATCH User-defined and destination ADLER32 do not match (f1f5a5bc != 5b699b9e),transfer-failed,SEAL_TEST,BNL-OSG2_DATADISK,5.2 min,6.81 GB,https://fts3-atlas.cern.ch:8449/fts3/ftsmon/#/job/e1b62bf4-d23e-11ee-ad07-fa163ea7ee69,s3s://atlas-seal-cloud.cern.ch:443/rucio/mc16_13TeV/AOD.14795494._002822.pool.root.1?copy_mode=pull,davs://dcgftp.usatlas.bnl.gov:443/pnfs/usatlas.bnl.gov/BNLT0D1/rucio/mc16_13TeV/7e/1e/AOD.14795494._002822.pool.root.1,davs,6813692991,-1041492228-1708689261000,1708689316,1708687800000,UNKNOWN,UNKNOWN,AOD,UNKNOWN,1708689261000,True,UNKNOWN,0,-1041492228-1708689261000,1708689316,"1708689261000, 6210044",mc16_13TeV:AOD.14795494._002822.pool.root.1,mc16_13TeV&name=AOD.14795494._002822.pool.root.1,https://rucio-ui.cern.ch/did?scope=mc16_13TeV&name=AOD.14795494._002822.pool.root.1,
